
Welcome to .NET 10.0!
---------------------
SDK Version: 10.0.100

----------------
Installed an ASP.NET Core HTTPS development certificate.
To trust the certificate, run 'dotnet dev-certs https --trust'
/app/TWL.Shared/Domain/DTO/EconomyDTOs.cs(11,19): warning CS8618: Non-nullable property 'ProviderUrl' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [/app/TWL.Shared/TWL.Shared.csproj]
/app/TWL.Shared/Domain/DTO/EconomyDTOs.cs(24,19): warning CS8618: Non-nullable property 'OperationId' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [/app/TWL.Shared/TWL.Shared.csproj]
/app/TWL.Shared/Domain/DTO/LoginDTO.cs(5,19): warning CS8618: Non-nullable property 'Username' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [/app/TWL.Shared/TWL.Shared.csproj]
/app/TWL.Shared/Domain/DTO/LoginDTO.cs(6,19): warning CS8618: Non-nullable property 'PassHash' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [/app/TWL.Shared/TWL.Shared.csproj]
/app/TWL.Shared/Domain/DTO/EconomyDTOs.cs(30,19): warning CS8618: Non-nullable property 'Message' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [/app/TWL.Shared/TWL.Shared.csproj]
/app/TWL.Shared/Domain/DTO/EconomyDTOs.cs(32,19): warning CS8618: Non-nullable property 'OrderId' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [/app/TWL.Shared/TWL.Shared.csproj]
/app/TWL.Shared/Domain/Characters/MonsterDefinition.cs(6,19): warning CS8618: Non-nullable property 'Name' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [/app/TWL.Shared/TWL.Shared.csproj]
/app/TWL.Shared/Domain/Characters/MonsterDefinition.cs(7,19): warning CS8618: Non-nullable property 'Code' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [/app/TWL.Shared/TWL.Shared.csproj]
/app/TWL.Shared/Domain/Characters/MonsterDefinition.cs(25,19): warning CS8618: Non-nullable property 'SpritePath' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [/app/TWL.Shared/TWL.Shared.csproj]
/app/TWL.Shared/Domain/Characters/MonsterDefinition.cs(26,19): warning CS8618: Non-nullable property 'PortraitPath' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [/app/TWL.Shared/TWL.Shared.csproj]
/app/TWL.Shared/Domain/Battle/BattleInstance.cs(21,12): warning CS8618: Non-nullable property 'CurrentTurnCombatant' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [/app/TWL.Shared/TWL.Shared.csproj]
/app/TWL.Shared/Domain/Battle/BattleInstance.cs(21,12): warning CS8618: Non-nullable event 'OnSkillUsed' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the event as nullable. [/app/TWL.Shared/TWL.Shared.csproj]
/app/TWL.Shared/Domain/Characters/NpcDefinition.cs(6,19): warning CS8618: Non-nullable property 'Name' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [/app/TWL.Shared/TWL.Shared.csproj]
/app/TWL.Shared/Domain/Characters/NpcDefinition.cs(7,19): warning CS8618: Non-nullable property 'Title' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [/app/TWL.Shared/TWL.Shared.csproj]
/app/TWL.Shared/Domain/Characters/NpcDefinition.cs(10,19): warning CS8618: Non-nullable property 'SpritePath' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [/app/TWL.Shared/TWL.Shared.csproj]
/app/TWL.Shared/Domain/Characters/NpcDefinition.cs(11,19): warning CS8618: Non-nullable property 'PortraitPath' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [/app/TWL.Shared/TWL.Shared.csproj]
/app/TWL.Shared/Domain/Characters/NpcDefinition.cs(14,19): warning CS8618: Non-nullable property 'DefaultDialogueKey' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [/app/TWL.Shared/TWL.Shared.csproj]
/app/TWL.Shared/Domain/Characters/NpcDefinition.cs(15,19): warning CS8618: Non-nullable property 'Region' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [/app/TWL.Shared/TWL.Shared.csproj]
/app/TWL.Shared/Domain/Characters/PetDefinition.cs(41,12): warning CS8618: Non-nullable field 'Name' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the field as nullable. [/app/TWL.Shared/TWL.Shared.csproj]
/app/TWL.Shared/Domain/Characters/PetDefinition.cs(41,12): warning CS8618: Non-nullable field 'PortraitPath' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the field as nullable. [/app/TWL.Shared/TWL.Shared.csproj]
/app/TWL.Shared/Domain/Characters/PetDefinition.cs(41,12): warning CS8618: Non-nullable field 'RebirthSprite' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the field as nullable. [/app/TWL.Shared/TWL.Shared.csproj]
/app/TWL.Shared/Domain/Characters/PetDefinition.cs(41,12): warning CS8618: Non-nullable field 'SpritePath' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the field as nullable. [/app/TWL.Shared/TWL.Shared.csproj]
/app/TWL.Shared/Domain/Battle/BattleInstance.cs(104,36): warning CS8625: Cannot convert null literal to non-nullable reference type. [/app/TWL.Shared/TWL.Shared.csproj]
/app/TWL.Shared/Domain/Battle/BattleInstance.cs(147,49): warning CS8604: Possible null reference argument for parameter 'target' in 'string BattleInstance.UseSkill(Combatant actor, Combatant target, int skillId)'. [/app/TWL.Shared/TWL.Shared.csproj]
/app/TWL.Shared/Domain/Battle/BattleInstance.cs(174,32): warning CS8625: Cannot convert null literal to non-nullable reference type. [/app/TWL.Shared/TWL.Shared.csproj]
/app/TWL.Shared/Domain/Battle/BattleInstance.cs(202,44): warning CS8604: Possible null reference argument for parameter 'target' in 'string BattleInstance.ApplyDataDrivenSkill(Combatant actor, Combatant target, Skill skill)'. [/app/TWL.Shared/TWL.Shared.csproj]
/app/TWL.Shared/Domain/Battle/BattleInstance.cs(230,32): warning CS8600: Converting null literal or possible null value to non-nullable type. [/app/TWL.Shared/TWL.Shared.csproj]
/app/TWL.Shared/Domain/Battle/BattleInstance.cs(500,50): warning CS8602: Dereference of a possibly null reference. [/app/TWL.Shared/TWL.Shared.csproj]
/app/TWL.Shared/Domain/Battle/BattleInstance.cs(512,68): warning CS8602: Dereference of a possibly null reference. [/app/TWL.Shared/TWL.Shared.csproj]
/app/TWL.Shared/Domain/Battle/BattleInstance.cs(527,17): warning CS8602: Dereference of a possibly null reference. [/app/TWL.Shared/TWL.Shared.csproj]
/app/TWL.Shared/Constants/SkillIds.cs(5,22): warning CA1707: Remove the underscores from member name TWL.Shared.Constants.SkillIds.GS_WATER_DIMINUTION (https://learn.microsoft.com/dotnet/fundamentals/code-analysis/quality-rules/ca1707) [/app/TWL.Shared/TWL.Shared.csproj]
/app/TWL.Shared/Constants/SkillIds.cs(1,22): warning CA1716: Rename namespace TWL.Shared.Constants so that it no longer conflicts with the reserved language keyword 'Shared'. Using a reserved keyword as the name of a namespace makes it harder for consumers in other languages to use the namespace. (https://learn.microsoft.com/dotnet/fundamentals/code-analysis/quality-rules/ca1716) [/app/TWL.Shared/TWL.Shared.csproj]
/app/TWL.Shared/Domain/Battle/AutoBattlePolicy.cs(1,29): warning CA1716: Rename namespace TWL.Shared.Domain.Battle so that it no longer conflicts with the reserved language keyword 'Shared'. Using a reserved keyword as the name of a namespace makes it harder for consumers in other languages to use the namespace. (https://learn.microsoft.com/dotnet/fundamentals/code-analysis/quality-rules/ca1716) [/app/TWL.Shared/TWL.Shared.csproj]
/app/TWL.Shared/Constants/SkillIds.cs(6,22): warning CA1707: Remove the underscores from member name TWL.Shared.Constants.SkillIds.GS_EARTH_SUPPORT_SEAL (https://learn.microsoft.com/dotnet/fundamentals/code-analysis/quality-rules/ca1707) [/app/TWL.Shared/TWL.Shared.csproj]
/app/TWL.Shared/Constants/SkillIds.cs(7,22): warning CA1707: Remove the underscores from member name TWL.Shared.Constants.SkillIds.GS_FIRE_EMBER_SURGE (https://learn.microsoft.com/dotnet/fundamentals/code-analysis/quality-rules/ca1707) [/app/TWL.Shared/TWL.Shared.csproj]
/app/TWL.Shared/Constants/SkillIds.cs(8,22): warning CA1707: Remove the underscores from member name TWL.Shared.Constants.SkillIds.GS_WIND_UNTOUCHABLE_VEIL (https://learn.microsoft.com/dotnet/fundamentals/code-analysis/quality-rules/ca1707) [/app/TWL.Shared/TWL.Shared.csproj]
/app/TWL.Shared/Net/Abstractions/IAssetLoader.cs(1,26): warning CA1716: Rename namespace TWL.Shared.Net.Abstractions so that it no longer conflicts with the reserved language keyword 'Shared'. Using a reserved keyword as the name of a namespace makes it harder for consumers in other languages to use the namespace. (https://learn.microsoft.com/dotnet/fundamentals/code-analysis/quality-rules/ca1716) [/app/TWL.Shared/TWL.Shared.csproj]
/app/TWL.Shared/Services/IPetService.cs(1,22): warning CA1716: Rename namespace TWL.Shared.Services so that it no longer conflicts with the reserved language keyword 'Shared'. Using a reserved keyword as the name of a namespace makes it harder for consumers in other languages to use the namespace. (https://learn.microsoft.com/dotnet/fundamentals/code-analysis/quality-rules/ca1716) [/app/TWL.Shared/TWL.Shared.csproj]
/app/TWL.Shared/Net/Abstractions/IAssetLoader.cs(1,22): warning CA1716: Rename namespace TWL.Shared.Net so that it no longer conflicts with the reserved language keyword 'Shared'. Using a reserved keyword as the name of a namespace makes it harder for consumers in other languages to use the namespace. (https://learn.microsoft.com/dotnet/fundamentals/code-analysis/quality-rules/ca1716) [/app/TWL.Shared/TWL.Shared.csproj]
/app/TWL.Shared/Domain/DTO/EconomyDTOs.cs(1,29): warning CA1716: Rename namespace TWL.Shared.Domain.DTO so that it no longer conflicts with the reserved language keyword 'Shared'. Using a reserved keyword as the name of a namespace makes it harder for consumers in other languages to use the namespace. (https://learn.microsoft.com/dotnet/fundamentals/code-analysis/quality-rules/ca1716) [/app/TWL.Shared/TWL.Shared.csproj]
/app/TWL.Shared/Net/Messages/ClientMessage.cs(1,26): warning CA1716: Rename namespace TWL.Shared.Net.Messages so that it no longer conflicts with the reserved language keyword 'Shared'. Using a reserved keyword as the name of a namespace makes it harder for consumers in other languages to use the namespace. (https://learn.microsoft.com/dotnet/fundamentals/code-analysis/quality-rules/ca1716) [/app/TWL.Shared/TWL.Shared.csproj]
/app/TWL.Shared/Net/Payloads/LoginFailedResponseDto.cs(1,26): warning CA1716: Rename namespace TWL.Shared.Net.Payloads so that it no longer conflicts with the reserved language keyword 'Shared'. Using a reserved keyword as the name of a namespace makes it harder for consumers in other languages to use the namespace. (https://learn.microsoft.com/dotnet/fundamentals/code-analysis/quality-rules/ca1716) [/app/TWL.Shared/TWL.Shared.csproj]
/app/TWL.Shared/Net/Network/AppJsonContext.cs(4,26): warning CA1716: Rename namespace TWL.Shared.Net.Network so that it no longer conflicts with the reserved language keyword 'Shared'. Using a reserved keyword as the name of a namespace makes it harder for consumers in other languages to use the namespace. (https://learn.microsoft.com/dotnet/fundamentals/code-analysis/quality-rules/ca1716) [/app/TWL.Shared/TWL.Shared.csproj]
/app/TWL.Shared/Domain/Characters/Character.cs(57,16): warning CA1720: Identifier 'Int' contains type name (https://learn.microsoft.com/dotnet/fundamentals/code-analysis/quality-rules/ca1720) [/app/TWL.Shared/TWL.Shared.csproj]
/app/TWL.Shared/Domain/Characters/Character.cs(21,22): warning CA1051: Do not declare visible instance fields (https://learn.microsoft.com/dotnet/fundamentals/code-analysis/quality-rules/ca1051) [/app/TWL.Shared/TWL.Shared.csproj]
/app/TWL.Shared/Domain/Characters/Character.cs(3,29): warning CA1716: Rename namespace TWL.Shared.Domain.Characters so that it no longer conflicts with the reserved language keyword 'Shared'. Using a reserved keyword as the name of a namespace makes it harder for consumers in other languages to use the namespace. (https://learn.microsoft.com/dotnet/fundamentals/code-analysis/quality-rules/ca1716) [/app/TWL.Shared/TWL.Shared.csproj]
/app/TWL.Shared/Domain/Characters/ItemSlot.cs(10,17): warning CA1051: Do not declare visible instance fields (https://learn.microsoft.com/dotnet/fundamentals/code-analysis/quality-rules/ca1051) [/app/TWL.Shared/TWL.Shared.csproj]
/app/TWL.Shared/Domain/Characters/ItemSlot.cs(11,16): warning CA1051: Do not declare visible instance fields (https://learn.microsoft.com/dotnet/fundamentals/code-analysis/quality-rules/ca1051) [/app/TWL.Shared/TWL.Shared.csproj]
/app/TWL.Shared/Domain/Characters/ItemSlot.cs(12,23): warning CA1051: Do not declare visible instance fields (https://learn.microsoft.com/dotnet/fundamentals/code-analysis/quality-rules/ca1051) [/app/TWL.Shared/TWL.Shared.csproj]
/app/TWL.Shared/Domain/Characters/ItemSlot.cs(13,16): warning CA1051: Do not declare visible instance fields (https://learn.microsoft.com/dotnet/fundamentals/code-analysis/quality-rules/ca1051) [/app/TWL.Shared/TWL.Shared.csproj]
/app/TWL.Shared/Domain/Graphics/AvatarPart.cs(3,29): warning CA1716: Rename namespace TWL.Shared.Domain.Graphics so that it no longer conflicts with the reserved language keyword 'Shared'. Using a reserved keyword as the name of a namespace makes it harder for consumers in other languages to use the namespace. (https://learn.microsoft.com/dotnet/fundamentals/code-analysis/quality-rules/ca1716) [/app/TWL.Shared/TWL.Shared.csproj]
/app/TWL.Shared/Domain/Characters/PetCharacter.cs(8,21): warning CA1051: Do not declare visible instance fields (https://learn.microsoft.com/dotnet/fundamentals/code-analysis/quality-rules/ca1051) [/app/TWL.Shared/TWL.Shared.csproj]
/app/TWL.Shared/Domain/Characters/PetCharacter.cs(7,18): warning CA1051: Do not declare visible instance fields (https://learn.microsoft.com/dotnet/fundamentals/code-analysis/quality-rules/ca1051) [/app/TWL.Shared/TWL.Shared.csproj]
/app/TWL.Shared/Domain/Characters/PetCharacter.cs(9,18): warning CA1051: Do not declare visible instance fields (https://learn.microsoft.com/dotnet/fundamentals/code-analysis/quality-rules/ca1051) [/app/TWL.Shared/TWL.Shared.csproj]
/app/TWL.Shared/Domain/Characters/PetCharacter.cs(10,17): warning CA1051: Do not declare visible instance fields (https://learn.microsoft.com/dotnet/fundamentals/code-analysis/quality-rules/ca1051) [/app/TWL.Shared/TWL.Shared.csproj]
/app/TWL.Shared/Domain/Characters/PetCharacter.cs(11,17): warning CA1051: Do not declare visible instance fields (https://learn.microsoft.com/dotnet/fundamentals/code-analysis/quality-rules/ca1051) [/app/TWL.Shared/TWL.Shared.csproj]
/app/TWL.Shared/Domain/Characters/PetCharacter.cs(12,16): warning CA1051: Do not declare visible instance fields (https://learn.microsoft.com/dotnet/fundamentals/code-analysis/quality-rules/ca1051) [/app/TWL.Shared/TWL.Shared.csproj]
/app/TWL.Shared/Domain/Characters/PetDefinition.cs(5,16): warning CA1051: Do not declare visible instance fields (https://learn.microsoft.com/dotnet/fundamentals/code-analysis/quality-rules/ca1051) [/app/TWL.Shared/TWL.Shared.csproj]
/app/TWL.Shared/Domain/Characters/PetDefinition.cs(6,16): warning CA1051: Do not declare visible instance fields (https://learn.microsoft.com/dotnet/fundamentals/code-analysis/quality-rules/ca1051) [/app/TWL.Shared/TWL.Shared.csproj]
/app/TWL.Shared/Domain/Characters/PetDefinition.cs(6,25): warning CA1051: Do not declare visible instance fields (https://learn.microsoft.com/dotnet/fundamentals/code-analysis/quality-rules/ca1051) [/app/TWL.Shared/TWL.Shared.csproj]
/app/TWL.Shared/Domain/Characters/PetDefinition.cs(6,34): warning CA1051: Do not declare visible instance fields (https://learn.microsoft.com/dotnet/fundamentals/code-analysis/quality-rules/ca1051) [/app/TWL.Shared/TWL.Shared.csproj]
/app/TWL.Shared/Domain/Characters/PetDefinition.cs(6,43): warning CA1051: Do not declare visible instance fields (https://learn.microsoft.com/dotnet/fundamentals/code-analysis/quality-rules/ca1051) [/app/TWL.Shared/TWL.Shared.csproj]
/app/TWL.Shared/Domain/Characters/PetDefinition.cs(6,52): warning CA1051: Do not declare visible instance fields (https://learn.microsoft.com/dotnet/fundamentals/code-analysis/quality-rules/ca1051) [/app/TWL.Shared/TWL.Shared.csproj]
/app/TWL.Shared/Domain/Characters/PetDefinition.cs(9,17): warning CA1051: Do not declare visible instance fields (https://learn.microsoft.com/dotnet/fundamentals/code-analysis/quality-rules/ca1051) [/app/TWL.Shared/TWL.Shared.csproj]
/app/TWL.Shared/Domain/Characters/PetDefinition.cs(10,17): warning CA1051: Do not declare visible instance fields (https://learn.microsoft.com/dotnet/fundamentals/code-analysis/quality-rules/ca1051) [/app/TWL.Shared/TWL.Shared.csproj]
/app/TWL.Shared/Domain/Characters/PetDefinition.cs(11,20): warning CA1051: Do not declare visible instance fields (https://learn.microsoft.com/dotnet/fundamentals/code-analysis/quality-rules/ca1051) [/app/TWL.Shared/TWL.Shared.csproj]
/app/TWL.Shared/Domain/Characters/PetDefinition.cs(13,27): warning CA1051: Do not declare visible instance fields (https://learn.microsoft.com/dotnet/fundamentals/code-analysis/quality-rules/ca1051) [/app/TWL.Shared/TWL.Shared.csproj]
/app/TWL.Shared/Domain/Characters/PetDefinition.cs(16,17): warning CA1051: Do not declare visible instance fields (https://learn.microsoft.com/dotnet/fundamentals/code-analysis/quality-rules/ca1051) [/app/TWL.Shared/TWL.Shared.csproj]
/app/TWL.Shared/Domain/Characters/PetDefinition.cs(17,17): warning CA1051: Do not declare visible instance fields (https://learn.microsoft.com/dotnet/fundamentals/code-analysis/quality-rules/ca1051) [/app/TWL.Shared/TWL.Shared.csproj]
/app/TWL.Shared/Domain/Characters/PetDefinition.cs(20,19): warning CA1051: Do not declare visible instance fields (https://learn.microsoft.com/dotnet/fundamentals/code-analysis/quality-rules/ca1051) [/app/TWL.Shared/TWL.Shared.csproj]
/app/TWL.Shared/Domain/Characters/PetDefinition.cs(19,17): warning CA1051: Do not declare visible instance fields (https://learn.microsoft.com/dotnet/fundamentals/code-analysis/quality-rules/ca1051) [/app/TWL.Shared/TWL.Shared.csproj]
/app/TWL.Shared/Domain/Characters/PetDefinition.cs(21,16): warning CA1051: Do not declare visible instance fields (https://learn.microsoft.com/dotnet/fundamentals/code-analysis/quality-rules/ca1051) [/app/TWL.Shared/TWL.Shared.csproj]
/app/TWL.Shared/Domain/Characters/PetDefinition.cs(22,19): warning CA1051: Do not declare visible instance fields (https://learn.microsoft.com/dotnet/fundamentals/code-analysis/quality-rules/ca1051) [/app/TWL.Shared/TWL.Shared.csproj]
/app/TWL.Shared/Domain/Characters/PetDefinition.cs(23,22): warning CA1051: Do not declare visible instance fields (https://learn.microsoft.com/dotnet/fundamentals/code-analysis/quality-rules/ca1051) [/app/TWL.Shared/TWL.Shared.csproj]
/app/TWL.Shared/Domain/Characters/PetDefinition.cs(24,17): warning CA1051: Do not declare visible instance fields (https://learn.microsoft.com/dotnet/fundamentals/code-analysis/quality-rules/ca1051) [/app/TWL.Shared/TWL.Shared.csproj]
/app/TWL.Shared/Domain/Characters/PetDefinition.cs(26,19): warning CA1051: Do not declare visible instance fields (https://learn.microsoft.com/dotnet/fundamentals/code-analysis/quality-rules/ca1051) [/app/TWL.Shared/TWL.Shared.csproj]
/app/TWL.Shared/Domain/Characters/PetDefinition.cs(25,16): warning CA1051: Do not declare visible instance fields (https://learn.microsoft.com/dotnet/fundamentals/code-analysis/quality-rules/ca1051) [/app/TWL.Shared/TWL.Shared.csproj]
/app/TWL.Shared/Domain/Characters/PetDefinition.cs(27,17): warning CA1051: Do not declare visible instance fields (https://learn.microsoft.com/dotnet/fundamentals/code-analysis/quality-rules/ca1051) [/app/TWL.Shared/TWL.Shared.csproj]
/app/TWL.Shared/Domain/Characters/PetDefinition.cs(8,25): warning CA1051: Do not declare visible instance fields (https://learn.microsoft.com/dotnet/fundamentals/code-analysis/quality-rules/ca1051) [/app/TWL.Shared/TWL.Shared.csproj]
/app/TWL.Shared/Domain/Characters/PetDefinition.cs(30,22): warning CA1051: Do not declare visible instance fields (https://learn.microsoft.com/dotnet/fundamentals/code-analysis/quality-rules/ca1051) [/app/TWL.Shared/TWL.Shared.csproj]
